*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0993873687    3.3680589399    0.0000000000
 H    0.7197805219    4.1877262971   -1.5284005911
 H    0.7197805219    4.1877262971    1.5284005911
 H    0.4294189209    1.5179229771    0.0000000000
 N   -0.1282828265   -2.7738681292   -0.0000000000
 H    0.1792821282   -3.8805011859   -1.5361939659
 H   -1.9998740262   -2.3486188126   -0.0000000000
 H    0.1792821282   -3.8805011859    1.5361939659
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
