*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2216009800   -0.1865646287    0.0049964086
 H   -6.2897303811    0.2281908255   -1.5337087838
 H   -3.7586143231    1.0580802376   -0.0043099951
 H   -6.3030126390    0.2266362709    1.5348166640
 H   -0.9258965249   -2.4003075323   -0.0000530037
 H    1.8759444309   -3.4370063824   -1.6646178740
 H    1.8763304407   -3.4369862721    1.6638744832
 C    1.1348147274   -2.4645623508   -0.0002915985
 N    2.2686882391    0.1017570323   -0.0004386010
 O    0.7071955000    1.7878198089   -0.0002676997
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
