*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2313099504   -0.1858723470    0.0000000000
 H   -6.3022062791    0.2380253998   -1.5342841743
 H   -3.7568503511    1.0451947918   -0.0000000000
 H   -6.3022062791    0.2380253998    1.5342841743
 H   -0.9276154879   -2.4004461378   -0.0000000000
 H    1.8881682290   -3.4353851086   -1.6713496001
 H    1.8881682290   -3.4353851086    1.6713496001
 C    1.1387307721   -2.4690950954   -0.0000000000
 N    2.2671539935    0.0996254755    0.0000000000
 O    0.7020856141    1.7823697395    0.0000000000
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
