*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0990292555    3.3709945037   -0.0000000000
 H    0.7224689392    4.1843403924   -1.5377545871
 H    0.7224689392    4.1843403924    1.5377545871
 H    0.4295913753    1.5148016895    0.0000000000
 N   -0.1314832116   -2.7709147933    0.0000000000
 H    0.1854027430   -3.8723713348   -1.5329243335
 H   -2.0148222729   -2.3608743174   -0.0000000000
 H    0.1854027430   -3.8723713348    1.5329243335
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
