*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8254936267    0.0860871431   -0.0000000000
 O   -2.7295842246    2.1378311534   -0.0000000000
 N   -2.6796045842   -2.1785717913    0.0000000000
 H   -3.7453023592   -3.7492680053    0.0000000000
 H   -0.7517201388   -2.3049999177    0.0000000000
 H   -5.8979761002   -0.0248148152    0.0000000000
 C    3.8299692866   -0.0880601561    0.0000000000
 O    2.7301917995   -2.1396733322    0.0000000000
 N    2.6787756710    2.1825549537   -0.0000000000
 H    3.7339811690    3.7622460730   -0.0000000000
 H    0.7513154368    2.3044831480   -0.0000000000
 H    5.9054476707    0.0121855465    0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
