*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0044134911    4.4335028388   -1.7623203447
 C   -0.0030430360    2.2417854466   -0.4831028671
 C   -0.0002295057   -2.2981116292    2.1431174839
 C   -0.0045107174   -0.0000000000   -1.8530736111
 C   -0.0002295057    2.2981116292    2.1431174839
 C    0.0011612050   -0.0000000000    3.4412419095
 C   -0.0030430360   -2.2417854466   -0.4831028671
 H    0.0137160068    0.0000000000   -3.8943882274
 H    0.0008267465    4.0867943858    3.1290495976
 H    0.0033520785   -0.0000000000    5.4862586250
 F   -0.0044134911   -4.4335028388   -1.7623203447
 H    0.0008267465   -4.0867943858    3.1290495976
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
