*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8299800606    0.0858526560    0.0000000000
 O   -2.7338654589    2.1409331230   -0.0000000000
 N   -2.6771361508   -2.1780213190    0.0000000000
 H   -3.7319044685   -3.7559324549    0.0000000000
 H   -0.7525752247   -2.2988110212    0.0000000000
 H   -5.9041997440   -0.0277629792    0.0000000000
 C    3.8254686574   -0.0882922902    0.0000000000
 O    2.7259043520   -2.1365699883    0.0000000000
 N    2.6812430768    2.1831013580   -0.0000000000
 H    3.7473900312    3.7555746810   -0.0000000000
 H    0.7504626281    2.3106776248   -0.0000000000
 H    5.8991923621    0.0092506101    0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
