*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2233862207   -0.1848357407   -0.0054011713
 H   -6.2956810537    0.2448939033   -1.5370840353
 H   -3.7594148816    1.0586050345    0.0087539071
 H   -6.2999902642    0.2150370972    1.5313361583
 H   -0.9251646410   -2.3992362540    0.0105908730
 H    1.8754709621   -3.4346499913   -1.6662472901
 H    1.8880400972   -3.4332839670    1.6671089206
 C    1.1353305359   -2.4696586314    0.0028501930
 N    2.2661910168    0.0979843825   -0.0024661907
 O    0.7027229391    1.7822011759   -0.0094413647
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
