*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2181438354   -0.1826192316   -0.0000000000
 H   -6.2961130854    0.2229549264   -1.5342842210
 H   -3.7648919771    1.0734127925    0.0000000000
 H   -6.2961130854    0.2229549264    1.5342842210
 H   -0.9291933393   -2.3957091241    0.0000000000
 H    1.8836980043   -3.4374982689   -1.6616269454
 H    1.8836980043   -3.4374982689    1.6616269454
 C    1.1312103073   -2.4691694269    0.0000000000
 N    2.2655702976    0.0969349651    0.0000000000
 O    0.7043971991    1.7832937191   -0.0000000000
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
