*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8237488527    0.0854544843    0.0000000000
 O   -2.7273900395    2.1370370543    0.0000000000
 N   -2.6833004748   -2.1787318415   -0.0000000000
 H   -3.7392070184   -3.7598028207   -0.0000000000
 H   -0.7555570518   -2.2981714068   -0.0000000000
 H   -5.8964515762   -0.0193936457   -0.0000000000
 C    3.8260334440   -0.0830921781   -0.0000000000
 O    2.7247973651   -2.1289344273   -0.0000000000
 N    2.6814726863    2.1768856136    0.0000000000
 H    3.7357790949    3.7509989395    0.0000000000
 H    0.7523229522    2.3004242234    0.0000000000
 H    5.9052494709    0.0173260051   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
