*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0970347053    3.3673667343    0.0000000000
 H    0.7173121681    4.1918240018   -1.5284005892
 H    0.7173121681    4.1918240018    1.5284005892
 H    0.4426126016    1.5203637682   -0.0000000000
 N   -0.1335620903   -2.7745196877   -0.0000000000
 H    0.1804874175   -3.8793300010   -1.5361939664
 H   -2.0076149776   -2.3602536187    0.0000000000
 H    0.1804874175   -3.8793300010    1.5361939664
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
