*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8311168791    3.4959788838   -0.0000000000
 O    1.6260392809    3.1127670170   -0.0000000000
 O   -2.4663204909    1.8653157504   -0.0000000000
 H   -1.2926727268    5.5109839704   -0.0000000000
 H    1.9747667050    1.2637718181   -0.0000000000
 C    0.8247857934   -3.5048619078    0.0000000000
 O   -1.6267360893   -3.0870981681   -0.0000000000
 O    2.4827975974   -1.8973974571    0.0000000000
 H    1.2579119413   -5.5261616379    0.0000000000
 H   -1.9493981865   -1.2333872799   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
