*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2306011650   -0.1765542359    0.0000000000
 H   -6.3031432539    0.2431618221   -1.5342842210
 H   -3.7609562126    1.0602566321   -0.0000000000
 H   -6.3031432539    0.2431618221    1.5342842210
 H   -0.9174049693   -2.4159321271   -0.0000000000
 H    1.9007815909   -3.4311621660   -1.6691151456
 H    1.9007815909   -3.4311621660    1.6691151456
 C    1.1433202725   -2.4797371485   -0.0000000000
 N    2.2551781454    0.0961969366    0.0000000000
 O    0.6793057449    1.7688276397    0.0000000000
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
