*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0992957796    3.3700382952   -0.0017573705
 H    0.7195593097    4.1797991211   -1.5355965798
 H    0.7183006670    4.1837155108    1.5306800382
 H    0.4295839803    1.5199251325    0.0008227742
 N   -0.1279471850   -2.7718849224    0.0060756181
 H    0.1837105478   -3.8654503364   -1.5386279029
 H   -1.9995551228   -2.3467113021    0.0047643101
 H    0.1756435822   -3.8914863010    1.5336391127
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
