*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0009979100   -3.4217417489    0.0019622195
 H   -0.9572702820   -2.7278252738   -1.6792590832
 H   -0.9621111349   -2.7336085996    1.6828001466
 H    1.9373842340   -2.7397345180   -0.0024615112
 H   -0.0074009806   -5.4765405722   -0.0015816112
 C   -0.0019216718    3.4217558999   -0.0002926469
 H   -0.0028620857    5.4815674313   -0.0009713394
 H    0.9688872379    2.7319326442   -1.6809858441
 H    0.9688641477    2.7330403394    1.6808680997
 H   -1.9425715545    2.7311543978   -0.0000784299
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
