*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4358901695   -1.7591435753
 C    0.0000000000    2.2407557082   -0.4857979595
 C   -0.0000000000   -2.2973286839    2.1432636307
 C    0.0000000000   -0.0049660830   -1.8493072603
 C    0.0000000000    2.3018336003    2.1453190287
 C    0.0000000000   -0.0012009435    3.4448946935
 C    0.0000000000   -2.2400315209   -0.4779360366
 H    0.0000000000   -0.0097346453   -3.8906976838
 H    0.0000000000    4.0960715550    3.1211055915
 H   -0.0000000000   -0.0032093786    5.4899115963
 F    0.0000000000   -4.4262154257   -1.7665881599
 H   -0.0000000000   -4.0918643523    3.1185025703
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
