*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8260629214    0.0873565761    0.0002723972
 O   -2.7321127206    2.1399618065   -0.0035784547
 N   -2.6821357351   -2.1785357926   -0.0011443629
 H   -3.7414061574   -3.7596913507    0.0001701849
 H   -0.7496208920   -2.3017473129   -0.0021626502
 H   -5.8993852899   -0.0187332239    0.0064428857
 C    3.8260629214   -0.0873565761    0.0002723972
 O    2.7321127206   -2.1399618065   -0.0035784547
 N    2.6821357351    2.1785357926   -0.0011443629
 H    3.7414061574    3.7596913507    0.0001701849
 H    0.7496208920    2.3017473129   -0.0021626502
 H    5.8993852899    0.0187332239    0.0064428857
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
