*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0969179877    3.3767242630   -0.0000000000
 H    0.7222746071    4.1874678473   -1.5331396889
 H    0.7222746071    4.1874678473    1.5331396889
 H    0.4297566296    1.5259803530   -0.0000000000
 N   -0.1341989867   -2.7751578147   -0.0000000000
 H    0.1831453105   -3.8790262483   -1.5361939665
 H   -2.0094794907   -2.3664848018    0.0000000000
 H    0.1831453105   -3.8790262483    1.5361939665
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
