*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4364630716   -1.7651792919
 C    0.0000000000    2.2454179042   -0.4848100348
 C   -0.0000000000   -2.3001268281    2.1478956377
 C    0.0000000000   -0.0005728873   -1.8557284644
 C    0.0000000000    2.3032104515    2.1454634333
 C   -0.0000000000    0.0022287432    3.4468075640
 C    0.0000000000   -2.2451137574   -0.4824374322
 H    0.0000000000   -0.0016514725   -3.8971241724
 H   -0.0000000000    4.0924108068    3.1304565009
 H   -0.0000000000    0.0033092421    5.4918251677
 F    0.0000000000   -4.4375106846   -1.7604906683
 H   -0.0000000000   -4.0980645894    3.1168481961
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
