*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8255887018    0.0859449114    0.0000000000
 O   -2.7311582955    2.1432574184    0.0000000000
 N   -2.6814101984   -2.1780610247    0.0000000000
 H   -3.7410860376   -3.7611100425   -0.0000000000
 H   -0.7525238385   -2.3049003511   -0.0000000000
 H   -5.8976227211   -0.0191191440    0.0000000000
 C    3.8278822769   -0.0835772193   -0.0000000000
 O    2.7285681154   -2.1351594305   -0.0000000000
 N    2.6795758371    2.1762049362    0.0000000000
 H    3.7376384648    3.7523018301    0.0000000000
 H    0.7492958149    2.3071433065    0.0000000000
 H    5.9064292838    0.0170748095   -0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
