*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4311011003   -1.7603995866
 C    0.0000000000    2.2388888449   -0.4820296137
 C    0.0000000000   -2.2976604495    2.1449960021
 C    0.0000000000   -0.0023905096   -1.8528289176
 C    0.0000000000    2.2942574891    2.1492137058
 C   -0.0000000000   -0.0000213983    3.4439574779
 C    0.0000000000   -2.2403624369   -0.4862060298
 H    0.0000000000   -0.0016753994   -3.8942247853
 H   -0.0000000000    4.0874533237    3.1269140450
 H   -0.0000000000    0.0136557402    5.4889296299
 F    0.0000000000   -4.4316576220   -1.7661473457
 H   -0.0000000000   -4.0915886826    3.1213518536
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
