*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5023754929   -0.8283621432   -0.0000000000
 O   -3.0867807808    1.6235289912    0.0000000000
 O   -1.8817723288   -2.4735295251   -0.0000000000
 H   -5.5217350955   -1.2704282643   -0.0000000000
 H   -1.2403330032    1.9466130331    0.0000000000
 C    3.4920452126    0.8302570677   -0.0000000000
 O    3.0961002034   -1.6248837938    0.0000000000
 O    1.8815627801    2.4853330975   -0.0000000000
 H    5.5109893919    1.2742165937   -0.0000000000
 H    1.2522991132   -1.9627450569    0.0000000000
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
