*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0056035284   -3.4179461277    0.0019774402
 H   -0.9756621607   -2.7337821829   -1.6749522030
 H   -0.9756627948   -2.7326702326    1.6784526219
 H    1.9478940710   -2.7319724811    0.0017503466
 H    0.0016438641   -5.4777395704   -0.0057804335
 C   -0.0007619247    3.4206878761   -0.0002901731
 H    0.0007965428    5.4804990311   -0.0009731825
 H    0.9691988494    2.7296838652   -1.6809880164
 H    0.9691982138    2.7307986173    1.6808659252
 H   -1.9422481893    2.7324412051   -0.0000623256
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
