*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0017845716   -3.4224234155    0.0038768273
 H   -0.9780530838   -2.7227851851   -1.6757319063
 H   -0.9732633187   -2.7522074586    1.6859950166
 H    1.9404570416   -2.7214637837    0.0092826166
 H    0.0083531211   -5.4771483466   -0.0120742088
 C    0.0008582481    3.4210713948   -0.0022713453
 H    0.0009913330    5.4808824171   -0.0041218725
 H    0.9712960641    2.7297862363   -1.6825781510
 H    0.9712964536    2.7328065133    1.6792746186
 H   -1.9401512874    2.7314816279   -0.0016515954
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
