*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8171431410    0.0863273843    0.0000000000
 O   -2.7278168367    2.1411877126   -0.0000000000
 N   -2.6793846784   -2.1791644523    0.0000000000
 H   -3.7360052379   -3.7559786709   -0.0000000000
 H   -0.7493371580   -2.3089575427    0.0000000000
 H   -5.8932669977   -0.0171884894    0.0000000000
 C    3.8204457599   -0.0879698417    0.0000000000
 O    2.7259865743   -2.1404881692    0.0000000000
 N    2.6757787326    2.1816336512   -0.0000000000
 H    3.7368908106    3.7553764587   -0.0000000000
 H    0.7515264366    2.3077876548   -0.0000000000
 H    5.8923257357    0.0174343046    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
