*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0005544603   -3.4190594817   -0.0014899839
 H   -0.9724304015   -2.7318300089   -1.6826290303
 H   -0.9758653345   -2.7356685327    1.6792245057
 H    1.9407309049   -2.7302536456   -0.0046677904
 H    0.0087813056   -5.4788280428    0.0080600028
 C    0.0027874219    3.4209921977   -0.0013751423
 H    0.0025806445    5.4808030372    0.0006626533
 H    0.9684653572    2.7330483703   -1.6857905011
 H    0.9636068073    2.7297136604    1.6844527779
 H   -1.9381022452    2.7310824459    0.0035525082
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
