*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8277976063    0.0859579970    0.0000000000
 O   -2.7322384247    2.1389529925   -0.0000000000
 N   -2.6836822008   -2.1797043122    0.0000000000
 H   -3.7373690360   -3.7551082567   -0.0000000000
 H   -0.7524434802   -2.3059496292   -0.0000000000
 H   -5.9000101299   -0.0182333740   -0.0000000000
 C    3.8277976063   -0.0859579970    0.0000000000
 O    2.7322384247   -2.1389529925    0.0000000000
 N    2.6836822008    2.1797043122    0.0000000000
 H    3.7373690360    3.7551082567   -0.0000000000
 H    0.7524434802    2.3059496292   -0.0000000000
 H    5.9000101299    0.0182333740    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
