*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9114283182    1.4043711927   -2.2718513458
 C    0.7375903895    2.7084540096    0.0196226505
 C    1.0003913641    1.4057298484    2.3035421153
 C    1.4354321485   -1.2011307536    2.2959908788
 C    1.6099970230   -2.5047214977    0.0045579952
 C    1.3472546001   -1.2017735836   -2.2791574559
 H    0.7097329477    2.4178787201   -4.0467953468
 H    0.3902553263    4.7295517861    0.0254349733
 H    0.8547914336    2.4135510243    4.0774410108
 H    1.6242883659   -2.2099756026    4.0620706593
 H    1.9388655284   -4.5235359585   -0.0012070547
 H    1.4861653577   -2.2130701865   -4.0585598202
 N   -5.4426691241   -0.3578088637   -0.0696969152
 H   -5.5913228367   -1.5691848426   -1.5501577480
 H   -6.0692829747   -1.3159471316    1.4699350755
 H   -3.5619860005   -0.0741777589    0.1989080050
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
