*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004533062   -3.4231642908    0.0003351170
 H   -0.9697255597   -2.7298064619   -1.6806119242
 H   -0.9707807020   -2.7342592366    1.6809301062
 H    1.9409242192   -2.7307080729   -0.0007560200
 H    0.0013871551   -5.4814815238    0.0001039972
 C   -0.0004517429    3.4203365047    0.0003361957
 H   -0.0013872759    5.4816425380    0.0001057658
 H    0.9699041830    2.7306958102   -1.6809231156
 H    0.9709577367    2.7351477711    1.6812367814
 H   -1.9412813197    2.7315969621   -0.0007569035
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
