*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5006913206   -0.8273136071   -0.0034280159
 O   -3.0999700925    1.6270426400    0.0034280159
 O   -1.8817528309   -2.4740937901   -0.0125672866
 H   -5.5189215271   -1.2744944900    0.0000000000
 H   -1.2462499503    1.9494557983    0.0125672866
 C    3.5006913206    0.8273136071   -0.0034280159
 O    3.0999700925   -1.6270426400    0.0034280159
 O    1.8817528309    2.4740937901   -0.0125672866
 H    5.5189215271    1.2744944900   -0.0000000000
 H    1.2462499503   -1.9494557983    0.0125672866
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
