*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0016795520   -3.4255455301   -0.0037211434
 H   -0.9654639985   -2.7311783759   -1.6865846204
 H   -0.9728041096   -2.7319739075    1.6752461534
 H    1.9373918341   -2.7306426156    0.0091063484
 H    0.0037968340   -5.4853348689    0.0042019980
 C   -0.0002493921    3.4228008168    0.0003497396
 H   -0.0015253108    5.4826122016   -0.0002170084
 H    0.9645530501    2.7332222803   -1.6838988695
 H    0.9767546240    2.7341548315    1.6779329855
 H   -1.9407739792    2.7318851677    0.0075844168
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
