*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8279591283    3.5001970732   -0.0000000000
 O    1.6260685517    3.0974367071    0.0000000000
 O   -2.4710455570    1.8875559395   -0.0000000000
 H   -1.2734595542    5.5188126126   -0.0000000000
 H    1.9469638354    1.2434085793    0.0000000000
 C    0.8266993672   -3.5011578485   -0.0000000000
 O   -1.6279929822   -3.1024454695    0.0000000000
 O    2.4772159175   -1.8759043595   -0.0000000000
 H    1.2755100294   -5.5190329324   -0.0000000000
 H   -1.9519435341   -1.2489593130    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
