*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5029622156   -0.8313178273   -0.0000000000
 O   -3.0892832536    1.6208972561    0.0000000000
 O   -1.8810742031   -2.4752185559   -0.0000000000
 H   -5.5219758227   -1.2749615068   -0.0000000000
 H   -1.2361241689    1.9466479920    0.0000000000
 C    3.5029622156    0.8313178273   -0.0000000000
 O    3.0892832536   -1.6208972561    0.0000000000
 O    1.8810742031    2.4752185559   -0.0000000000
 H    5.5219758227    1.2749615068   -0.0000000000
 H    1.2361241689   -1.9466479920    0.0000000000
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
