*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8258016972    0.0863416103   -0.0016255359
 O   -2.7302156869    2.1389551206    0.0001585240
 N   -2.6813633986   -2.1794380279    0.0006970329
 H   -3.7390870622   -3.7560493005   -0.0003746677
 H   -0.7506833030   -2.3050713902    0.0006394589
 H   -5.9023138781   -0.0184386158    0.0005051878
 C    3.8258016972   -0.0863416103   -0.0016255359
 O    2.7302156869   -2.1389551206    0.0001585240
 N    2.6813633986    2.1794380279    0.0006970329
 H    3.7390870622    3.7560493005   -0.0003746677
 H    0.7506833030    2.3050713902    0.0006394589
 H    5.9023138781    0.0184386158    0.0005051878
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
