*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4433426677   -1.7438331128
 C    0.0000000000    2.2398373062   -0.4850287444
 C   -0.0000000000   -2.2981915842    2.1444200892
 C    0.0000000000   -0.0029215921   -1.8534060694
 C    0.0000000000    2.2980305861    2.1411524049
 C    0.0000000000    0.0008424028    3.4409110255
 C    0.0000000000   -2.2437325284   -0.4818411503
 H    0.0000000000   -0.0043729223   -3.8948015464
 H    0.0000000000    4.0923147421    3.1168540098
 H   -0.0000000000    0.0022963080    5.4859283977
 F   -0.0000000000   -4.4363588092   -1.7595008675
 H   -0.0000000000   -4.0910865768    3.1226719993
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
