*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004554608   -3.4217480547    0.0000018510
 H   -0.9714251120   -2.7355408306   -1.6815520384
 H   -0.9714283740   -2.7324779312    1.6803006920
 H    1.9400147921   -2.7280898875   -0.0006282420
 H    0.0046414056   -5.4815548044    0.0018784931
 C   -0.0004495717    3.4217480575    0.0000015496
 H    0.0018661725    5.4815577579    0.0018791326
 H    0.9692577669    2.7324773358   -1.6815540506
 H    0.9692561941    2.7294129002    1.6802986799
 H   -1.9421887343    2.7342154572   -0.0006260672
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
