*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0003038844   -3.4217509791    0.0007569569
 H   -0.9713114528   -2.7316665583   -1.6816050267
 H   -0.9684601990   -2.7355041610    1.6774017136
 H    1.9440271617   -2.7289338448    0.0003658334
 H   -0.0012304648   -5.4815594780    0.0026173063
 C    0.0003038844    3.4217509791   -0.0007569569
 H    0.0012304648    5.4815594780   -0.0026173063
 H    0.9684601990    2.7355041610   -1.6774017136
 H    0.9713114528    2.7316665583    1.6816050267
 H   -1.9440271617    2.7289338448   -0.0003658334
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
