*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0011074318   -3.4230987367   -0.0011209897
 H   -0.9721032679   -2.7070054442   -1.6693915777
 H   -0.9479946016   -2.7340780330    1.6922518022
 H    1.9463790122   -2.7456248281   -0.0011861172
 H   -0.0118485797   -5.4828539253   -0.0092169761
 C   -0.0031097834    3.4203979503   -0.0022675445
 H   -0.0050414766    5.4802088728   -0.0026164543
 H    0.9776731167    2.7313210599   -1.6774671207
 H    0.9583331197    2.7318723740    1.6843313273
 H   -1.9433949712    2.7288607104   -0.0133163492
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
