*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2212914739   -0.1875623257    0.0015217473
 H   -6.2976401638    0.2288804664   -1.5309876561
 H   -3.7619668180    1.0614074605   -0.0003305362
 H   -6.2959448972    0.2314459791    1.5345214971
 H   -0.9254600754   -2.3992897549   -0.0001633957
 H    1.8914725308   -3.4345721606   -1.6663469676
 H    1.8714206477   -3.4335448659    1.6669686089
 C    1.1350442465   -2.4697379008   -0.0044764290
 N    2.2659547379    0.0978815528    0.0015352994
 O    0.7025297554    1.7821485581   -0.0022421681
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
