*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0976903004    3.3697400879   -0.0013110825
 H    0.7226450390    4.1878382985   -1.5299262154
 H    0.7222525601    4.1890329959    1.5268747087
 H    0.4289221033    1.5189786436   -0.0005201305
 N   -0.1338675687   -2.7721479391    0.0010847215
 H    0.1842962654   -3.8641657595   -1.5345967510
 H   -2.0091343195   -2.3634120181    0.0006841991
 H    0.1825762204   -3.8879191116    1.5377105501
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
