*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8245695501    0.0848126432   -0.0000000000
 O   -2.7314333511    2.1450195037    0.0000000000
 N   -2.6821579299   -2.1817688044    0.0000000000
 H   -3.7409749008   -3.7596705941   -0.0000000000
 H   -0.7522189057   -2.3024949384    0.0000000000
 H   -5.8979015307   -0.0187340237    0.0000000000
 C    3.8268733032   -0.0824451811   -0.0000000000
 O    2.7288410483   -2.1369237148   -0.0000000000
 N    2.6803270967    2.1799157656    0.0000000000
 H    3.7375180561    3.7508705684   -0.0000000000
 H    0.7489815643    2.3047379314    0.0000000000
 H    5.9067150996    0.0166808441   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
