*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8838835990    1.3710110719    2.2887916880
 C   -1.8568675514    2.6870538712   -0.0037675736
 C   -1.8741967192    1.3691450376   -2.2953332639
 C   -1.9186732781   -1.2739388707   -2.2888566896
 C   -1.9458213905   -2.5991458501   -0.0018204119
 C   -1.9283165520   -1.2720966439    2.2842540164
 H   -1.8645703290    2.3954513334    4.0620172698
 H   -1.8167605612    4.7346449783   -0.0045277527
 H   -1.8472229357    2.3921322604   -4.0692920140
 H   -1.9257194929   -2.2985804678   -4.0620258213
 H   -1.9736195351   -4.6468910768   -0.0010378611
 H   -1.9429001118   -2.2953247955    4.0581982695
 N    6.6148156785   -0.1987322753    0.0073647242
 C    4.4351030604   -0.0760733736    0.0101892572
 H    2.4154345639    0.0378683487    0.0129466770
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
