*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8247389019    0.0902846289    0.0000000000
 O   -2.7303059803    2.1366709470    0.0000000000
 N   -2.6805014754   -2.1767440346   -0.0000000000
 H   -3.7393090391   -3.7578860333    0.0000000000
 H   -0.7516090812   -2.3064722304   -0.0000000000
 H   -5.9029810760   -0.0195498554   -0.0000000000
 C    3.8268555608   -0.0824021099    0.0000000000
 O    2.7301213180   -2.1412451634   -0.0000000000
 N    2.6822206213    2.1821327797   -0.0000000000
 H    3.7388584097    3.7542137086    0.0000000000
 H    0.7497617959    2.3036685747   -0.0000000000
 H    5.9016278483    0.0173287883   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
