*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0103870572    4.4356091219   -1.7591623745
 C    0.0038222757    2.2434471028   -0.4807852246
 C   -0.0039142827   -2.2974132418    2.1437595792
 C    0.0000054328    0.0021710084   -1.8515845829
 C    0.0039148301    2.2988031702    2.1454572594
 C   -0.0000014022    0.0002154855    3.4427333825
 C   -0.0038149474   -2.2401171181   -0.4824412950
 H   -0.0000165197   -0.0115097027   -3.8929347335
 H    0.0069687332    4.0920296028    3.1230967067
 H   -0.0000040423   -0.0005398674    5.4877511321
 F    0.0103976883   -4.4313341698   -1.7624374644
 H   -0.0069707084   -4.0913613919    3.1200740506
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
