*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8264026607    0.0898466279    0.0000000000
 O   -2.7376574203    2.1418992159   -0.0000000000
 N   -2.6734609455   -2.1725123848   -0.0000000000
 H   -3.7312023611   -3.7501099140   -0.0000000000
 H   -0.7436753383   -2.2977746785   -0.0000000000
 H   -5.9032333987   -0.0182720632    0.0000000000
 C    3.8268536712   -0.0904973365    0.0000000000
 O    2.7316681679   -2.1425413328    0.0000000000
 N    2.6785614379    2.1723758303    0.0000000000
 H    3.7282953565    3.7494765780   -0.0000000000
 H    0.7474128621    2.2985778527   -0.0000000000
 H    5.9028406290    0.0195316050    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
