*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158492530    1.4080672289   -2.2718266011
 C    0.7394803230    2.7155151651    0.0175354509
 C    0.9985754258    1.4043767747    2.2970592102
 C    1.4306893445   -1.2029795661    2.2938706333
 C    1.6077868999   -2.5099351460    0.0045497871
 C    1.3487472040   -1.1985741427   -2.2747689404
 H    0.6990510134    2.4131554291   -4.0431025459
 H    0.3974095131    4.7345772290    0.0250192773
 H    0.8491657888    2.4114602199    4.0743878930
 H    1.6357615061   -2.2091480469    4.0663442616
 H    1.9323373273   -4.5323664218   -0.0029310393
 H    1.4910668135   -2.2062826936   -4.0526111435
 N   -5.4427108328   -0.3585908389   -0.0707841442
 H   -5.5909577838   -1.5714400197   -1.5500791358
 H   -6.0692026693   -1.3153879321    1.4697312974
 H   -3.5621172593   -0.0742368370    0.1976834165
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
