*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0974178970    3.3696948623    0.0000000000
 H    0.7211198502    4.1810995846   -1.5331396889
 H    0.7211198502    4.1810995846    1.5331396889
 H    0.4307508079    1.5193767837    0.0000000000
 N   -0.1284298493   -2.7722218849   -0.0000000000
 H    0.1824380305   -3.8688863862   -1.5375852401
 H   -2.0120188233   -2.3633309602   -0.0000000000
 H    0.1824380305   -3.8688863862    1.5375852401
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
