*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8253383488    0.0853670580    0.0000000000
 O   -2.7233245170    2.1363933492    0.0000000000
 N   -2.6818969027   -2.1784049272   -0.0000000000
 H   -3.7397773472   -3.7564504737   -0.0000000000
 H   -0.7508251440   -2.2999812515   -0.0000000000
 H   -5.9045039012   -0.0205348531   -0.0000000000
 C    3.8244506364   -0.0831813141   -0.0000000000
 O    2.7288590087   -2.1295787382   -0.0000000000
 N    2.6828799654    2.1772127603    0.0000000000
 H    3.7352190977    3.7543454120    0.0000000000
 H    0.7570563957    2.2986131577    0.0000000000
 H    5.8972010569    0.0161998205   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
