*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0975828064    3.3740945257    0.0000000000
 H    0.7198683008    4.1831103219   -1.5298764627
 H    0.7198683008    4.1831103219    1.5298764627
 H    0.4313217270    1.5154960523    0.0000000000
 N   -0.1303076967   -2.7678133336   -0.0000000000
 H    0.1812096492   -3.8754586549   -1.5346672642
 H   -2.0055871242   -2.3591353807   -0.0000000000
 H    0.1812096492   -3.8754586549    1.5346672642
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
