*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4356405835   -1.7606812289
 C    0.0000000000    2.2434508688   -0.4822726029
 C   -0.0000000000   -2.2974159876    2.1422722287
 C    0.0000000000    0.0021715477   -1.8530719992
 C    0.0000000000    2.2988070309    2.1439698807
 C   -0.0000000000    0.0002160487    3.4412460727
 C    0.0000000000   -2.2401197932   -0.4839286458
 H    0.0000000000   -0.0115091933   -3.8944221478
 H    0.0000000000    4.0871254890    3.1305631823
 H   -0.0000000000   -0.0005392951    5.4862638223
 F   -0.0000000000   -4.4313645289   -1.7639563286
 H   -0.0000000000   -4.0864627705    3.1275442019
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
