*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0964877673    3.3757420309   -0.0000000000
 H    0.7293529074    4.1797127239   -1.5331396796
 H    0.7293529074    4.1797127239    1.5331396796
 H    0.4149295485    1.5207241060   -0.0000000000
 N   -0.1394520821   -2.7661027357    0.0000000000
 H    0.1908577398   -3.8661611009   -1.5361939454
 H   -2.0194109938   -2.3795214496    0.0000000000
 H    0.1908577398   -3.8661611009    1.5361939454
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
