*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8302661075    3.4955738352   -0.0075793010
 O    1.6231662173    3.0894854228    0.0075796866
 O   -2.4805851447    1.8802212567   -0.0136009840
 H   -1.2730621427    5.5147700980    0.0000002029
 H    1.9546213783    1.2373257911    0.0136011107
 C    0.8303083548   -3.4955460361   -0.0075795496
 O   -1.6231538913   -3.0896158535    0.0075791640
 O    2.4805383808   -1.8801050080   -0.0136008942
 H    1.2732162160   -5.5147107261   -0.0000002029
 H   -1.9547263157   -1.2374877913    0.0136007675
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
