*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8255323189    0.0853258494   -0.0025657589
 O   -2.7283103897    2.1379414341   -0.0061181861
 N   -2.6805825385   -2.1803363593    0.0027929203
 H   -3.7367510498   -3.7523951485    0.0091940351
 H   -0.7517431155   -2.3083914562   -0.0002078871
 H   -5.9052265325   -0.0181383406   -0.0030951232
 C    3.8255323189   -0.0853258494   -0.0025657589
 O    2.7283103897   -2.1379414341   -0.0061181861
 N    2.6805825385    2.1803363593    0.0027929203
 H    3.7367510498    3.7523951485    0.0091940351
 H    0.7517431155    2.3083914562   -0.0002078871
 H    5.9052265325    0.0181383406   -0.0030951232
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
