*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2250706844   -0.1831520666   -0.0000000000
 H   -6.2995169214    0.2316652250   -1.5342842210
 H   -3.7610850481    1.0603524432    0.0000000000
 H   -6.2995169214    0.2316652250    1.5342842210
 H   -0.9235887572   -2.4065207163    0.0000000000
 H    1.8842783615   -3.4387292037   -1.6666900513
 H    1.8842783615   -3.4387292037    1.6666900513
 C    1.1369833996   -2.4750917740    0.0000000000
 N    2.2695710410    0.1027217464   -0.0000000000
 O    0.6977856589    1.7928753337   -0.0000000000
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
