*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4285115671   -1.7517230632
 C    0.0000000000    2.2408475196   -0.4795942997
 C    0.0000000000   -2.2989761600    2.1470054954
 C    0.0000000000    0.0020395655   -1.8544262635
 C    0.0000000000    2.2943020424    2.1416865465
 C    0.0000000000    0.0020336633    3.4399864743
 C    0.0000000000   -2.2454950965   -0.4842768706
 H    0.0000000000    0.0053576595   -3.8958195599
 H    0.0000000000    4.0879380127    3.1185792019
 H    0.0000000000    0.0054955562    5.4850014332
 F   -0.0000000000   -4.4311315182   -1.7598861398
 H   -0.0000000000   -4.0909228117    3.1269934810
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
