*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0044132346    4.4346911776   -1.7573067784
 C   -0.0030401208    2.2430302241   -0.4779926105
 C   -0.0002290535   -2.2993206064    2.1410126811
 C   -0.0045106866   -0.0037540715   -1.8508554251
 C   -0.0002273699    2.2993876084    2.1453396375
 C    0.0011644479    0.0037846259    3.4420357000
 C   -0.0030418786   -2.2430342456   -0.4823211245
 H    0.0137142081   -0.0038392700   -3.8921700617
 H    0.0008189796    4.0929931611    3.1222875791
 H    0.0033571541    0.0037545945    5.4870524134
 F   -0.0044120452   -4.4347659175   -1.7615141364
 H    0.0008195995   -4.0929272807    3.1179585611
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
