*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4332448496   -1.7597227513
 C    0.0000000000    2.2410487992   -0.4813249898
 C   -0.0000000000   -2.2998310644    2.1431973372
 C    0.0000000000   -0.0002237282   -1.8521354939
 C    0.0000000000    2.2963919456    2.1449177681
 C   -0.0000000000   -0.0022054658    3.4421825682
 C    0.0000000000   -2.2425218545   -0.4830032533
 H    0.0000000000    0.0005403950   -3.8935313438
 H    0.0000000000    4.0958245002    3.1259508011
 H   -0.0000000000    0.0114894131    5.4871545996
 F    0.0000000000   -4.4337602464   -1.7630417960
 H   -0.0000000000   -4.0999975435    3.1228829896
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
