*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4954381696   -0.8317167966    0.0000000000
 O   -3.0989796329    1.6233411922   -0.0000000000
 O   -1.8853019608   -2.4871296512    0.0000000000
 H   -5.5144751667   -1.2752540149    0.0000000000
 H   -1.2481523852    1.9620898232   -0.0000000000
 C    3.5057595544    0.8298162026    0.0000000000
 O    3.0896929576   -1.6219949008   -0.0000000000
 O    1.8854730500    2.4752954561    0.0000000000
 H    5.5252041998    1.2714936685    0.0000000000
 H    1.2362175534   -1.9459409790   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
