*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8280484494    0.0851237485    0.0015151730
 O   -2.7341928174    2.1411358390   -0.0000704018
 N   -2.6793100170   -2.1769018499    0.0019105217
 H   -3.7313371552   -3.7562082553   -0.0018744033
 H   -0.7517404144   -2.2991396311    0.0012500562
 H   -5.9047959310   -0.0277042053   -0.0007882715
 C    3.8235414476   -0.0875564174   -0.0015161767
 O    2.7262320137   -2.1367706327    0.0000670416
 N    2.6834128463    2.1819708884   -0.0019114234
 H    3.7468235678    3.7558603467    0.0018787650
 H    0.7496282649    2.3110076745   -0.0012506182
 H    5.8997866443    0.0091824945    0.0007897373
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
