*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8258009759    0.0863418149    0.0006565018
 O   -2.7302153245    2.1389546315    0.0032674361
 N   -2.6813620062   -2.1794386574    0.0009373172
 H   -3.7390858190   -3.7560497894    0.0020671188
 H   -0.7506830329   -2.3050716081   -0.0011697996
 H   -5.9023101334   -0.0184366181   -0.0035234867
 C    3.8258009759   -0.0863418149   -0.0006565018
 O    2.7302153245   -2.1389546315   -0.0032674361
 N    2.6813620062    2.1794386574   -0.0009373172
 H    3.7390858190    3.7560497894   -0.0020671188
 H    0.7506830329    2.3050716081    0.0011697996
 H    5.9023101334    0.0184366181    0.0035234867
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
