*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0969182569    3.3767278431    0.0013126892
 H    0.7220773385    4.1880704137   -1.5316153653
 H    0.7224707796    4.1868729492    1.5346637535
 H    0.4297569770    1.5259842774    0.0005223451
 N   -0.1341971914   -2.7751537799   -0.0010850029
 H    0.1822846125   -3.8909146610   -1.5377104755
 H   -2.0094778171   -2.3664815214   -0.0006847839
 H    0.1840035576   -3.8671603236    1.5345968396
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
