*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5035206398   -0.8253597042    0.0000000000
 O   -3.1051196176    1.6284293089   -0.0000000000
 O   -1.8805708250   -2.4722566066    0.0000000000
 H   -5.5223678727   -1.2758353476    0.0000000000
 H   -1.2516696555    1.9558533666    0.0000000000
 C    3.5035206398    0.8253597042   -0.0000000000
 O    3.1051196176   -1.6284293089   -0.0000000000
 O    1.8805708250    2.4722566066    0.0000000000
 H    5.5223678727    1.2758353476   -0.0000000000
 H    1.2516696555   -1.9558533666   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
