*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4986731744   -0.8337752429    0.0000000000
 O   -3.0890350058    1.6191180829    0.0000000000
 O   -1.8857245725   -2.4864479680   -0.0000000000
 H   -5.5185207504   -1.2736063805    0.0000000000
 H   -1.2433774033    1.9466859482    0.0000000000
 C    3.5026904749    0.8333769056   -0.0000000000
 O    3.0882411839   -1.6187081013    0.0000000000
 O    1.8929870718    2.4892106175   -0.0000000000
 H    5.5233969933    1.2692448044    0.0000000000
 H    1.2280151825   -1.9450986659   -0.0000000000
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
