*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0957677789    3.3707253453   -0.0000000000
 H    0.7212717955    4.1787123020   -1.5285247902
 H    0.7212717955    4.1787123020    1.5285247902
 H    0.4286122847    1.5253313422   -0.0000000000
 N   -0.1364226081   -2.7711351428   -0.0000000000
 H    0.1862896438   -3.8713323507   -1.5377085980
 H   -2.0115447766   -2.3617362497    0.0000000000
 H    0.1862896438   -3.8713323507    1.5377085980
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
